"","gender","age","paymethod","last_trans","label"
"795","M","30","credit card","90","loyal"
"796","M","39","cash","308","churn"
"797","M","45","cash","165","loyal"
"798","M","52","bancomat","170","loyal"
"799","M","64","credit card","189","loyal"
"800","F","19","credit card","227",NA
"801","F","56","credit card","597","loyal"
"802","M","68","credit card","291","loyal"
"803","M","43","bancomat","322","loyal"
"804","F","27","credit card","431","loyal"
"805","M","26","cash","289","loyal"
"806","F","24","cash","547","churn"
"807","F","20","credit card","224","loyal"
"808","M","39","credit card","367","churn"
"809","F","50","credit card","389","churn"
"810","M","68","credit card","561","loyal"
"811","M","71","bancomat","261","loyal"
"812","F","71","credit card","316","churn"
"813","F","67","cash","20",NA
"814","M","52","cash","22","loyal"
"815","M","31","credit card","586","loyal"
"816","F","60","credit card","406","churn"
"817","M","67","credit card","586","loyal"
"818","M","62","credit card","591","loyal"
"819","F","51","bancomat","528","loyal"
"820","F","58","bancomat","399","churn"
"821","M","61","bancomat","92","churn"
"822","F","40","bancomat","329","loyal"
"823","M","67","cash","433","churn"
"824","M","71","cash","374",NA
"825","M","48","bancomat","60","loyal"
"826","F","42","credit card","599","loyal"
"827","M","27","credit card","262","churn"
"828","F","20","cash","181","loyal"
"829","M","47","cash","378","loyal"
"830","F","70","cash","154","loyal"
"831","F","26","credit card","103","loyal"
"832","F","33","credit card","108","churn"
"833","F","55","credit card","464","loyal"
"834","M","28","credit card","371","loyal"
"835","F","32","credit card","274","loyal"
"836","M","41","bancomat","405","loyal"
"837","M","38","bancomat","294","loyal"
"838","M","51","cash","86",NA
"839","M","44","bancomat","308",NA
"840","F","66","cash","132","loyal"
"841","M","22","credit card","439",NA
"842","M","23","credit card","36","loyal"
"843","F","27","credit card","264","churn"
"844","M","25","credit card","404","loyal"
"845","F","17","bancomat","182","churn"
"846","F","48","credit card","572","loyal"
"847","M","42","credit card","433","churn"
"848","M","38","bancomat","127","churn"
"849","F","47","bancomat","211","loyal"
"850","F","54","credit card","500","loyal"
"851","M","58","cash","333","loyal"
"852","F","60","credit card","480","loyal"
"853","F","35","cash","576","churn"
"854","M","71","bancomat","201",NA
"855","F","31","credit card","594","loyal"
"856","M","29","credit card","24","churn"
"857","M","57","cash","260","loyal"
"858","M","64","credit card","588","loyal"
"859","M","67","credit card","212",NA
"860","F","61","credit card","357","loyal"
"861","M","60","cash","76",NA
"862","M","67","credit card","313","loyal"
"863","F","47","cash","99","churn"
"864","M","70","bancomat","316","loyal"
"865","M","66","cash","162","loyal"
"866","F","64","credit card","470","loyal"
"867","M","24","credit card","457","churn"
"868","M","27","credit card","44","loyal"
"869","M","51","credit card","598","loyal"
"870","F","34","credit card","475","loyal"
"871","M","18","credit card","144","loyal"
"872","F","30","credit card","215","churn"
"873","M","36","bancomat","497","loyal"
"874","M","67","credit card","65","loyal"
"875","F","31","bancomat","97","churn"
"876","F","59","credit card","402","loyal"
"877","M","49","credit card","541","loyal"
"878","M","31","cash","590","loyal"
"879","M","39","credit card","591","churn"
"880","F","31","credit card","436","loyal"
"881","M","19","credit card","35",NA
"882","M","18","credit card","368","loyal"
"883","F","52","credit card","580","loyal"
"884","M","20","credit card","402","loyal"
"885","M","41","credit card","127",NA
"886","F","19","cash","457","loyal"
"887","M","58","credit card","184","churn"
"888","M","26","credit card","460","loyal"
"889","F","64","credit card","230","churn"
"890","F","26","credit card","177",NA
"891","M","60","cash","176",NA
"892","F","38","bancomat","183","churn"
"893","M","50","credit card","120","churn"
"894","M","56","cash","519","loyal"
"895","M","72","credit card","28","loyal"
"896","M","45","credit card","330","churn"
"897","F","48","credit card","238","loyal"
"898","M","62","cash","452","loyal"
"899","F","25","credit card","73","churn"
"900","F","55","bancomat","168","loyal"
"901","M","70","bancomat","580","loyal"
"902","M","29","cash","209","churn"
"903","M","22","credit card","217","churn"
"904","F","35","cash","402","loyal"
"905","M","40","cash","82","churn"
"906","F","38","credit card","51",NA
"907","M","66","bancomat","272","loyal"
"908","F","33","credit card","170","churn"
"909","M","31","credit card","138","loyal"
"910","M","54","cash","397","churn"
"911","M","30","bancomat","303","loyal"
"912","F","62","credit card","147","loyal"
"913","M","20","credit card","114","churn"
"914","F","60","credit card","63","loyal"
"915","M","49","credit card","163","loyal"
"916","F","41","credit card","52","loyal"
"917","F","19","credit card","200","loyal"
"918","M","65","credit card","122","churn"
"919","M","25","cash","191","loyal"
"920","F","34","credit card","288","loyal"
"921","F","54","cash","508","loyal"
"922","F","29","cash","364",NA
"923","F","24","credit card","430","loyal"
"924","M","46","bancomat","571","loyal"
"925","F","21","cash","362",NA
"926","M","18","credit card","520","loyal"
"927","M","68","credit card","58","loyal"
"928","F","56","cash","366","loyal"
"929","M","17","credit card","253","loyal"
"930","M","44","cash","533","loyal"
"931","F","37","bancomat","442","loyal"
"932","M","59","credit card","109",NA
"933","M","41","bancomat","425","loyal"
"934","M","39","cash","236","loyal"
"935","M","40","cash","299","churn"
"936","M","54","credit card","527","loyal"
"937","F","18","credit card","86","loyal"
"938","M","62","credit card","51","churn"
"939","M","68","cash","562","churn"
"940","M","68","credit card","373","loyal"
"941","M","50","credit card","84",NA
"942","F","66","credit card","420","churn"
"943","M","29","bancomat","542","churn"
"944","M","32","credit card","496","loyal"
"945","F","19","bancomat","341","loyal"
"946","M","39","bancomat","202","loyal"
"947","M","25","credit card","584","churn"
"948","M","66","credit card","299","churn"
"949","M","29","cash","433","loyal"
"950","F","25","credit card","38","loyal"
"951","F","24","cash","220","loyal"
"952","M","46","cash","417","churn"
"953","M","24","bancomat","461","loyal"
"954","F","52","cash","577","churn"
"955","M","41","credit card","525","loyal"
"956","M","17","cash","479","loyal"
"957","M","69","credit card","572","churn"
"958","F","28","credit card","136","loyal"
"959","M","24","credit card","201","loyal"
"960","F","62","credit card","71","loyal"
"961","M","30","cash","36","churn"
"962","M","36","cash","150","churn"
"963","M","52","credit card","523","loyal"
"964","M","65","credit card","263","churn"
"965","F","58","credit card","571","loyal"
"966","M","42","credit card","195","loyal"
"967","M","51","cash","303","churn"
"968","F","19","credit card","592","churn"
"969","F","64","bancomat","374","churn"
"970","M","47","credit card","296","churn"
"971","M","27","credit card","193","loyal"
"972","F","60","bancomat","338","loyal"
"973","M","53","cash","554","loyal"
"974","F","40","bancomat","390","loyal"
"975","M","49","credit card","574","churn"
"976","M","36","bancomat","567","loyal"
"977","M","36","credit card","48","loyal"
"978","M","36","credit card","341","loyal"
"979","F","41","credit card","516","loyal"
"980","M","23","credit card","316","loyal"
"981","M","40","bancomat","329","loyal"
"982","M","26","credit card","499","churn"
"983","F","69","credit card","280","loyal"
"984","F","30","bancomat","297","churn"
"985","F","49","credit card","273","loyal"
"986","F","68","bancomat","591","loyal"
"987","M","38","credit card","70","loyal"
"988","F","19","cash","298","loyal"
"989","M","56","cash","158","churn"
"990","M","23","cash","296","loyal"
"991","F","65","credit card","76","loyal"
"992","M","61","credit card","124","loyal"
"993","M","71","cash","465","churn"
"994","M","55","credit card","170","loyal"
"995","M","64","cash","215","loyal"
"996","M","30","bancomat","292","loyal"
"997","M","36","credit card","593","loyal"
"998","F","22","credit card","355","loyal"
"999","M","28","credit card","299","loyal"
"1000","F","62","credit card","341","loyal"
